64.0,73.5,nan,-1.7477672119140624,-0.02633621826171875,8.930372192382812,55.35352941176471,6,8,420
64.0,73.5,nan,-4.8889597900390624,0.6416460449218749,8.547299926757812,55.447647058823534,7,8,421
64.0,73.5,nan,-3.2249896362304686,0.7900865478515624,7.3094976684570305,55.40058823529412,7,8,420
64.0,73.5,nan,-0.45968671875,-1.3814543579101561,9.890447058105469,55.35352941176471,7,7,421
64.0,73.5,nan,-2.5617957763671875,-1.1037269653320312,9.303867651367186,55.40058823529412,7,8,419
64.0,73.5,nan,-1.369483349609375,-1.2785036865234374,8.734047656249999,55.447647058823534,7,7,420
64.0,73.5,nan,-2.01112939453125,0.948103857421875,8.2360537109375,55.40058823529412,6,7,419
64.0,73.5,nan,-1.1252747802734375,-0.6727706665039062,9.418789331054686,55.494705882352946,6,7,420
64.0,73.5,nan,-0.928950244140625,-1.3766659545898436,10.836156713867187,55.447647058823534,7,8,420
64.0,73.5,nan,-0.6344634399414062,-0.3591302490234375,8.734047656249999,55.494705882352946,7,7,420
64.0,73.5,nan,-2.482787121582031,0.38307226562499996,10.259154113769531,55.447647058823534,6,7,421
64.0,73.5,nan,-0.07422025146484375,-2.1595698974609374,10.697293017578124,56.059411764705885,8,8,420
64.0,73.5,nan,-1.7956512451171873,-0.43574470214843747,11.106701501464842,55.447647058823534,6,8,419
64.0,73.5,nan,-1.6927005737304686,-0.8690952026367187,9.102754711914063,55.447647058823534,7,8,419
64.0,73.5,nan,-3.0909143432617188,-1.0414777221679687,5.877765075683594,55.35352941176471,6,8,419
64.0,73.5,nan,-6.179434484863281,-0.5267243652343749,12.928688964843749,55.494705882352946,6,8,421
64.0,73.5,nan,-2.1883003173828124,-1.0295067138671874,8.504204296874999,55.447647058823534,7,7,420
64.0,73.5,nan,-2.5570073730468748,0.6655880615234374,9.579200842285156,54.60058823529412,7,7,420
64.0,73.5,nan,-1.13006318359375,-0.7302315063476562,7.4962453979492185,55.40058823529412,7,8,421
64.0,73.5,nan,-2.839523168945312,-1.0007762939453124,10.594342346191405,55.447647058823534,6,7,422
64.0,73.5,nan,-1.8339584716796873,-0.3591302490234375,10.220846887207031,55.54176470588236,6,8,422
64.0,73.5,nan,-4.278438366699218,-0.86191259765625,10.026916552734374,55.447647058823534,7,8,425
64.0,73.5,nan,-4.2329485351562495,0.5195417602539062,10.213664282226562,55.447647058823534,6,7,425
64.0,73.5,nan,-2.6719290527343746,-0.9074024291992187,7.410054138183593,55.40058823529412,7,8,425
65.0,74.25,nan,-4.209006518554688,-0.4860229370117187,8.410830432128906,55.40058823529412,7,7,424
65.0,74.25,nan,-1.2401964599609374,-0.086191259765625,6.078878015136718,54.60058823529412,7,8,412
65.0,74.25,nan,-3.725377783203125,-0.076614453125,4.302380383300781,55.447647058823534,7,8,407
65.0,74.25,nan,-2.549824768066406,-0.9624690673828125,3.1507693847656246,56.059411764705885,6,7,403
65.0,74.25,nan,-1.7669208251953124,-0.9145850341796874,7.055712292480468,55.35352941176471,7,8,402
65.0,74.25,nan,-6.270414147949219,-2.9041666137695312,13.618219042968748,55.54176470588236,6,7,403
65.0,74.25,nan,-2.319981408691406,1.2641384765625,8.839392529296875,55.447647058823534,6,7,402
65.0,74.25,nan,0.8188169677734375,-0.8714894042968749,12.665326782226561,55.40058823529412,6,8,401
65.0,74.25,nan,-2.27927998046875,-0.6248866333007812,8.01818135986328,55.40058823529412,6,8,403
65.0,74.25,nan,-5.856217260742187,-1.5322890624999999,13.785813159179687,55.40058823529412,6,7,408
65.0,74.25,nan,-4.905719201660156,-0.4572925170898437,17.063475231933595,56.012352941176474,6,8,413
65.0,74.25,nan,5.286397265624999,-5.449202978515625,7.1035963256835934,55.35352941176471,7,7,418
65.0,74.25,nan,-9.433154541015625,1.5777788940429687,6.938396411132812,55.35352941176471,7,8,436
65.0,74.25,nan,-0.033518823242187495,2.8802245971679685,4.113238452148437,55.40058823529412,7,7,443
65.0,74.25,nan,-4.8314989501953125,-2.8610709838867185,18.23364129333496,56.059411764705885,5,9,452
65.0,74.25,nan,-3.1316157714843746,-2.2194249389648437,19.61270144958496,55.35352941176471,5,8,468
65.0,74.25,nan,-18.607735302734373,7.999027746582031,19.61270144958496,55.40058823529412,6,7,481
65.0,74.25,nan,10.486603271484375,1.5203180541992187,-2.6144682128906247,55.35352941176471,8,7,481
65.0,74.25,nan,-3.4261025756835934,-1.9871873779296874,-3.6080619018554687,55.447647058823534,7,7,474
65.0,74.25,nan,-2.96881005859375,-0.3184288208007812,19.61270144958496,54.64764705882353,6,8,470
65.0,74.25,nan,6.445190869140625,-6.078878015136718,19.61270144958496,55.447647058823534,6,8,471
65.0,74.25,nan,7.912836486816405,2.4444798950195312,13.79000301208496,55.494705882352946,6,8,469
65.0,74.25,nan,-5.003881469726562,0.4525041137695312,5.623979699707031,55.35352941176471,7,7,462
65.0,74.25,nan,2.959233251953125,1.3455413330078123,9.598354455566406,55.35352941176471,6,8,458
65.0,74.25,nan,6.320692382812499,0.38307226562499996,7.860164050292968,56.059411764705885,7,8,443
65.0,74.25,nan,3.299209887695312,-1.7860744384765623,19.61270144958496,55.40058823529412,6,7,428
65.0,74.25,nan,-4.510675927734375,4.886565588378906,3.2609026611328122,55.40058823529412,6,8,426
65.0,74.25,nan,-1.8171990600585937,1.66636435546875,18.693328012084958,55.40058823529412,6,7,425
65.0,74.25,nan,-8.525752111816406,2.3678654418945313,-1.3838485595703125,55.3064705882353,6,7,418
65.0,74.25,nan,-4.484339709472656,-3.0526071166992184,0.05985504150390625,55.40058823529412,6,7,414
65.0,74.25,nan,2.422932080078125,0.2920926025390625,2.2481553588867187,55.35352941176471,7,8,419
65.0,74.25,nan,-2.786850732421875,-4.067748620605468,14.219163659667968,55.447647058823534,7,8,419
65.0,74.25,nan,-3.632003918457031,-3.6391865234374996,2.8107927490234372,55.40058823529412,6,7,423
65.0,74.25,nan,-1.70467158203125,6.272808349609375,7.082048510742187,54.60058823529412,8,7,422
65.0,74.25,nan,0.6368576416015624,13.517662573242188,10.903194360351561,55.40058823529412,6,7,426
65.0,74.25,nan,-13.421894506835937,-4.319139794921875,0.928950244140625,56.012352941176474,7,8,430
65.0,74.25,nan,4.728548278808593,5.303156677246093,12.957419384765624,55.3064705882353,7,8,434
65.0,74.25,nan,2.4349030883789062,-1.9847931762695312,19.61270144958496,56.059411764705885,7,8,435
65.0,74.25,nan,12.160150231933594,-1.3120225097656248,16.673220361328124,55.35352941176471,6,7,440
65.0,74.25,nan,-0.13168109130859373,1.6543933471679686,5.645527514648437,55.40058823529412,6,8,440
65.0,74.25,nan,7.491456994628906,6.701370446777343,2.5139117431640625,55.40058823529412,6,7,439
65.0,74.25,nan,-5.7077767578125,-2.0733786376953125,19.61270144958496,55.35352941176471,7,7,438
65.0,74.25,nan,1.2018892333984375,-1.1276689819335937,1.944091748046875,56.012352941176474,6,8,431
65.0,74.25,nan,3.258508459472656,-4.431667272949219,12.773065856933593,55.494705882352946,6,8,426
65.0,74.25,nan,-5.197811804199218,-1.0773907470703123,7.110778930664062,54.64764705882353,6,8,416
65.0,74.25,nan,0.5578489868164063,1.8291700683593748,19.61270144958496,54.64764705882353,7,8,408
65.0,74.25,nan,-2.2601263671875,-0.488417138671875,19.61270144958496,55.40058823529412,6,7,408
65.0,74.25,nan,3.411737365722656,-2.518700146484375,-1.2521674682617188,55.35352941176471,7,6,403
65.0,74.25,nan,2.568978381347656,-7.050923889160156,-3.5003228271484375,54.64764705882353,6,7,403
65.0,74.25,nan,-5.533000036621093,-2.674323254394531,4.376600634765625,55.40058823529412,7,8,402
65.0,74.25,nan,-2.6862942626953124,-1.6256629272460936,-1.43652099609375,55.447647058823534,6,7,400
65.0,74.25,nan,-6.131550451660156,-4.149151477050781,16.42901179199219,55.447647058823534,7,7,392
65.0,74.25,nan,-3.5913024902343746,-1.3144167114257812,10.658985791015624,55.35352941176471,8,7,391
65.0,74.25,nan,-2.1021090576171875,-6.612784985351562,4.283226770019531,55.35352941176471,7,7,389
65.0,74.25,nan,-1.7717092285156248,-4.242525341796875,4.043806604003906,55.35352941176471,7,8,384
65.0,74.25,nan,-5.2456958374023435,1.3144167114257812,14.480131640624998,56.059411764705885,6,7,376
65.0,74.25,nan,-0.46686932373046874,-1.5682020874023437,15.090653063964844,55.35352941176471,7,7,370
65.0,74.25,nan,-5.9208607055664055,-1.2641384765625,4.639962817382812,55.447647058823534,7,8,362
65.0,74.25,nan,-11.046846459960937,3.208230224609375,16.36915675048828,56.059411764705885,7,8,359
65.0,74.25,nan,11.391611499023437,-4.498704919433593,14.57589970703125,55.35352941176471,6,7,356
65.0,74.25,nan,3.3782185424804685,-3.6631285400390623,19.191920507812497,55.35352941176471,7,8,351
65.0,74.25,nan,-2.4157494750976563,0.29927520751953124,9.311050256347656,55.447647058823534,8,8,349
65.0,74.25,nan,-14.800954663085937,0.055066638183593745,18.988413366699216,55.40058823529412,6,7,338
65.0,74.25,nan,-13.002909216308593,-3.404554760742187,14.9015111328125,55.35352941176471,6,7,327
65.0,74.25,nan,-0.9983820922851562,-3.9552211425781247,7.316680273437499,55.35352941176471,7,8,326
64.5,74.75,nan,3.373430139160156,-2.6384102294921874,11.212046374511718,54.64764705882353,6,7,327
64.5,74.75,nan,-4.328716601562499,1.2114660400390624,10.436325036621094,54.64764705882353,6,7,328
64.5,74.75,nan,-1.0486603271484374,-0.411802685546875,12.148179223632813,55.447647058823534,6,7,324
64.5,74.75,nan,3.6272155151367187,-2.868253588867187,5.204994409179688,54.69470588235294,7,7,324
64.5,74.75,nan,-2.6575638427734374,-3.0142998901367184,12.612654345703124,55.447647058823534,7,7,325
64.5,74.75,nan,4.311957189941406,-2.7820623291015623,8.36294639892578,55.40058823529412,6,8,326
64.5,74.75,nan,-6.114791040039062,-2.3343466186523436,8.63109698486328,56.059411764705885,6,7,327
64.5,74.75,nan,6.5768719604492185,-3.4069489624023435,8.767566479492187,55.35352941176471,6,7,332
64.5,74.75,nan,-9.004592443847656,0.4429273071289062,6.081272216796875,55.35352941176471,6,8,330
64.5,74.75,nan,-9.05965908203125,2.090138049316406,5.84185205078125,54.64764705882353,6,8,331
64.5,74.75,nan,-4.76924970703125,-2.501940734863281,2.252943762207031,55.35352941176471,6,8,339
64.5,74.75,nan,2.1691467041015624,-2.849099975585937,0.023942016601562498,56.012352941176474,6,8,342
64.5,74.75,nan,-11.006145031738281,-1.6927005737304686,-6.730100866699218,55.35352941176471,7,8,345
64.5,74.75,nan,-5.1331683593749995,0.612915625,10.340556970214843,55.3064705882353,7,8,340
64.5,74.75,nan,1.8195932617187498,-6.725312463378906,-0.8403647827148437,55.35352941176471,7,8,350
64.5,74.75,nan,-7.271190441894531,-4.6447512207031245,16.63251893310547,55.35352941176471,6,7,361
64.5,74.75,nan,4.3263223999023435,-3.948038537597656,-6.847416748046874,54.60058823529412,6,8,336
64.5,74.75,nan,-3.0621839233398433,-3.8187516479492185,-3.5625720703124997,55.40058823529412,7,7,360
64.5,74.75,nan,-16.18959162597656,-11.271901416015623,19.61270144958496,54.64764705882353,6,8,357
64.5,74.75,nan,-5.738901379394531,-12.914323754882812,0.6607996582031249,55.40058823529412,6,7,364
64.5,74.75,nan,-3.7995980346679685,-9.904812268066406,12.579135522460938,55.40058823529412,8,8,372
64.5,74.75,nan,-8.700528833007812,-8.173804467773436,18.835184460449216,55.35352941176471,6,7,376
64.5,74.75,nan,-2.578555187988281,-3.8043864379882812,2.636016027832031,55.40058823529412,7,7,384
64.5,74.75,nan,13.41950030517578,-11.595118640136718,-1.927332336425781,54.64764705882353,6,9,399
64.5,74.75,nan,2.7653029174804686,3.162740393066406,6.251260534667968,55.447647058823534,6,7,412
64.5,74.75,nan,-19.024326391601562,1.6041151123046875,-1.838746875,56.012352941176474,7,8,409
64.5,74.75,nan,-0.4285620971679687,-7.319074475097656,15.976507678222655,55.40058823529412,7,8,409
64.5,74.75,nan,-19.536685546875,1.1707646118164061,14.566322900390624,55.447647058823534,7,7,413
64.5,74.75,nan,16.455348010253907,-2.5450363647460934,-2.499546533203125,55.25941176470589,6,8,406
64.5,74.75,nan,-19.6133,-13.1776859375,19.61270144958496,56.059411764705885,6,7,408
64.5,74.75,nan,-0.35194764404296874,10.570400329589843,1.4963760375976562,55.35352941176471,6,7,414
64.5,74.75,nan,0.05985504150390625,-3.356670727539062,17.64526623535156,56.012352941176474,6,8,416
64.5,74.75,nan,2.940079638671875,-6.019022973632812,10.682927807617187,56.012352941176474,6,7,415
64.5,74.75,nan,19.61270144958496,13.409923498535155,-19.6133,56.012352941176474,7,7,411
64.5,74.75,nan,2.04943662109375,-5.935225915527344,-4.618415002441406,54.60058823529412,7,7,415
64.5,74.75,nan,3.0047230834960934,-8.774749084472656,-8.001421948242188,56.059411764705885,7,5,419
64.5,74.75,nan,11.547234606933593,11.891999645996092,-0.46028526916503903,56.059411764705885,6,8,423
64.5,74.75,nan,-19.6133,-5.992686755371094,19.61270144958496,55.40058823529412,7,7,432
64.5,74.75,nan,-6.742071875,15.04755743408203,16.70135223083496,55.35352941176471,7,7,452
64.5,74.75,nan,-2.602497204589844,2.73896669921875,16.75222901611328,56.059411764705885,7,8,461
64.5,74.75,nan,7.529764221191406,10.855310327148437,-0.584185205078125,54.64764705882353,7,8,465
64.5,74.75,nan,-14.92545314941406,-9.459490759277344,2.877830395507812,55.35352941176471,6,8,474
64.5,74.75,nan,-13.304578625488281,-8.602366564941406,8.125920434570313,55.35352941176471,6,8,455
64.5,74.75,nan,8.568847741699217,6.873752966308594,-1.3766659545898436,55.3064705882353,7,7,436
64.5,74.75,nan,13.766659545898436,-7.369352709960937,12.253524096679687,55.35352941176471,7,9,429
64.5,74.75,nan,-12.598289135742187,-10.8409451171875,19.61270144958496,56.059411764705885,7,19,428
64.5,74.75,nan,-7.568071447753906,0.7733271362304687,5.307945080566406,56.059411764705885,39,76,422
64.5,74.75,nan,-8.504204296874999,-4.314351391601562,19.46007109375,55.35352941176471,67,147,408
64.5,74.75,nan,3.373430139160156,-4.8650177734375,0.34715924072265625,55.40058823529412,84,155,419
64.5,74.75,nan,-1.2497732666015624,-2.990357873535156,16.699556579589842,55.35352941176471,88,160,417
64.5,74.75,nan,-9.414000927734374,-9.504980590820312,14.245499877929687,54.60058823529412,80,140,417
64.5,74.75,nan,-3.9600095458984375,-1.7405846069335937,1.3455413330078123,55.35352941176471,57,84,420
64.5,74.75,nan,0.3399766357421875,-0.7805097412109374,16.278177087402344,56.059411764705885,54,64,423
64.5,74.75,nan,-5.985504150390625,-3.4668040039062498,19.230227734375,55.3064705882353,7,7,418
64.5,74.75,nan,-4.2688615600585935,0.5889736083984375,10.790666882324219,55.3064705882353,5,7,416
64.5,74.75,nan,4.7884033203125,-2.4157494750976563,3.066972326660156,55.35352941176471,29,58,421
64.5,74.75,nan,-1.3407529296874998,-3.3590649291992185,9.332598071289063,56.059411764705885,58,88,424
64.5,74.75,nan,-0.9050082275390624,0.41898529052734373,15.157690710449218,55.447647058823534,49,50,428
64.5,74.75,nan,-19.6133,-6.830657336425781,19.57259857177734,54.64764705882353,6,7,443
64.5,74.75,nan,-8.542511523437499,-1.1372457885742187,19.500772521972657,55.25941176470589,7,7,460
64.5,74.75,nan,-2.0542250244140625,2.2864625854492187,19.033903198242186,55.35352941176471,6,7,459
64.5,74.75,nan,7.338228088378906,6.931213806152344,2.8610709838867185,55.35352941176471,6,8,485
64.5,74.75,nan,19.61270144958496,13.678074084472655,-4.9823336547851556,55.35352941176471,6,7,513
64.5,74.75,nan,9.294290844726563,11.415553515625,2.39420166015625,54.60058823529412,5,8,531
64.0,75.5,nan,-14.86320390625,5.453991381835937,-11.987767712402343,56.059411764705885,6,8,506
64.0,75.5,nan,8.058882788085937,-2.442085693359375,-1.6519991455078125,56.059411764705885,7,7,444
64.0,75.5,nan,-9.047688073730468,-5.480327600097656,19.543868151855467,55.40058823529412,6,7,384
64.0,75.5,nan,-6.830657336425781,-8.932766394042968,19.61270144958496,55.494705882352946,8,8,346
64.0,75.5,nan,-0.8858546142578124,-5.430049365234375,19.61270144958496,56.012352941176474,7,8,338
64.0,75.5,nan,-6.509834313964843,-3.0454245117187497,3.833116857910156,54.60058823529412,6,8,336
64.0,75.5,nan,1.3335703247070312,-12.361263171386717,3.4907460205078125,56.059411764705885,5,7,310
64.0,75.5,nan,-12.50730947265625,-10.091559997558592,19.61270144958496,54.64764705882353,7,7,297
64.0,75.5,nan,2.8658593872070313,8.590395556640624,16.366762548828124,55.447647058823534,7,7,289
64.0,75.5,nan,-0.12210428466796874,5.288791467285156,9.65282254333496,55.35352941176471,6,7,334
64.0,75.5,nan,5.951985327148437,3.6535517333984373,9.82580361328125,56.059411764705885,7,7,440
64.0,75.5,nan,0.21308394775390624,-0.06943184814453125,13.127407702636718,55.3064705882353,7,7,547
64.0,75.5,nan,-0.7757213378906249,1.3838485595703125,-5.147533569335937,54.60058823529412,7,7,594
64.0,75.5,nan,-1.5131354492187499,-2.5043349365234375,7.196970190429687,56.059411764705885,7,8,614
64.0,75.5,nan,1.0486603271484374,1.6065093139648436,7.019799267578125,54.64764705882353,7,8,614
64.0,75.5,nan,0.062249243164062495,2.2649147705078123,-8.556876733398436,55.35352941176471,6,7,613
64.0,75.5,nan,-7.0652890991210935,2.798821740722656,7.017405065917968,56.012352941176474,6,8,585
64.0,75.5,nan,-3.1196447631835937,0.5147533569335937,-1.6304513305664061,54.60058823529412,7,8,529
64.0,75.5,nan,-2.2960393920898436,-3.3877953491210935,0.928950244140625,55.35352941176471,7,8,403
64.0,75.5,nan,-7.831433630371094,-4.582501977539062,19.61270144958496,55.3064705882353,6,8,299
64.0,75.5,nan,5.935225915527344,-5.049371301269531,17.32204901123047,55.3064705882353,7,8,269
64.0,75.5,nan,-1.0869675537109373,-3.0310593017578125,-6.665457421875,54.69470588235294,6,8,259
64.0,75.5,nan,-4.893748193359374,-6.411672045898437,19.61270144958496,55.35352941176471,7,8,259
64.0,75.5,nan,3.0741549316406247,-2.7844565307617186,-3.423708374023437,55.40058823529412,7,7,266
64.0,75.5,nan,-4.592078784179687,-5.5090580200195305,18.849549670410155,55.35352941176471,7,7,300
64.0,75.5,nan,-2.061407629394531,0.06464344482421874,0.36152445068359373,55.35352941176471,6,7,381
64.0,75.5,nan,1.9416975463867185,2.291250988769531,0.737414111328125,55.35352941176471,7,5,481
64.0,75.5,nan,6.4092778442382805,6.641515405273437,-1.2904746948242187,55.3064705882353,6,8,537
64.0,75.5,nan,-5.068524914550781,4.853046765136718,14.566322900390624,55.3064705882353,7,7,561
64.0,75.5,nan,-17.49921993408203,4.948814831542968,19.61270144958496,55.25941176470589,7,8,556
64.0,75.5,nan,-11.947066284179687,-4.077325427246094,14.271836096191405,55.35352941176471,6,8,547
64.0,75.5,nan,6.921636999511718,8.571241943359375,12.104485043334961,55.3064705882353,7,7,517
64.0,75.5,nan,-9.437942944335937,7.074865905761718,19.61270144958496,55.40058823529412,7,8,489
64.0,75.5,nan,19.58696378173828,19.469647900390623,-0.766743081665039,55.35352941176471,7,8,459
64.0,75.5,nan,8.12113203125,6.5385647338867185,9.80605144958496,55.35352941176471,7,7,416
64.0,75.5,nan,-5.753266589355468,-5.781997009277344,19.61270144958496,55.40058823529412,7,7,401
64.0,75.5,nan,8.497021691894531,14.944606762695312,18.23364129333496,56.012352941176474,6,8,385
64.0,75.5,nan,-19.15361328125,-13.098677282714842,8.298302954101562,54.60058823529412,7,8,394
64.0,75.5,nan,-7.0652890991210935,-6.785167504882812,3.1555577880859373,55.35352941176471,7,7,393
64.0,75.5,nan,-16.922217333984374,5.659892724609374,11.477802758789062,54.64764705882353,7,8,394
64.0,75.5,nan,-12.361263171386717,-1.0031704956054688,11.358092675781249,56.012352941176474,7,8,399
64.0,75.5,nan,-12.55758770751953,-10.228029492187499,0.19153613281249998,55.40058823529412,7,7,408
64.0,75.5,nan,6.845022546386718,6.002263562011718,11.231199987792968,55.3064705882353,5,7,415
64.0,75.5,nan,18.356344128417966,7.580042456054687,19.61270144958496,55.40058823529412,7,8,416
64.0,75.5,nan,-0.7876923461914062,1.1516109985351561,8.066065393066406,55.25941176470589,6,7,425
64.0,75.5,nan,-3.892971899414062,-5.556942053222656,0.699106884765625,55.447647058823534,6,8,427
64.0,75.5,nan,3.356670727539062,-2.4851813232421875,19.61270144958496,56.059411764705885,6,7,431
64.0,75.5,nan,-0.16519991455078123,-0.6679822631835937,19.431340673828124,54.64764705882353,6,8,430
64.0,75.5,nan,10.402806213378906,-1.1276689819335937,2.094926452636719,55.25941176470589,7,6,430
64.0,75.5,nan,-3.478775012207031,12.878410729980468,5.576095666503906,56.012352941176474,7,8,430
64.0,75.5,nan,-10.062829577636718,0.7541735229492187,12.72997022705078,54.64764705882353,7,7,427
64.0,75.5,nan,-1.8195932617187498,1.1061211669921875,6.2201359130859375,55.3064705882353,6,7,418
64.0,75.5,nan,-19.6133,13.448230725097655,19.61270144958496,56.059411764705885,6,8,416
64.0,75.5,nan,-19.6133,-2.612074011230469,19.61270144958496,55.35352941176471,7,7,413
64.0,75.5,nan,-3.306392492675781,-0.5195417602539062,-3.2154128295898436,55.35352941176471,7,7,393
64.0,75.5,nan,3.2513258544921873,-1.4891934326171874,0.2825157958984375,54.60058823529412,7,8,389
64.0,75.5,nan,-5.0948611328124995,-6.4667386840820305,19.565415966796873,54.64764705882353,6,8,392
64.0,75.5,nan,2.6815058593749996,1.3742717529296875,0.0047884033203125,54.60058823529412,6,7,395
64.0,75.5,nan,-0.9169792358398436,-0.0383072265625,1.4006079711914061,55.35352941176471,7,8,394
64.0,75.5,nan,-0.8188169677734375,0.009576806640625,6.495469104003906,54.64764705882353,6,6,394
64.0,75.5,nan,2.920926025390625,7.194575988769531,3.967192150878906,55.35352941176471,7,8,380
64.0,75.5,nan,-6.404489440917969,-2.473210314941406,7.041347082519531,55.447647058823534,7,7,371
64.0,75.5,nan,6.811503723144531,-6.272808349609375,-5.858611462402344,55.447647058823534,6,8,361
64.0,75.5,nan,0.14125789794921875,-0.70868369140625,-0.6057330200195312,55.3064705882353,6,8,356
64.5,76.5,nan,-0.06703764648437499,-2.482787121582031,1.2306196533203124,55.35352941176471,7,7,352
64.5,76.5,nan,-8.56166513671875,2.231395947265625,2.114080065917969,55.25941176470589,6,7,342
64.5,76.5,nan,-7.563283044433593,-7.4028715332031245,19.534291345214843,55.40058823529412,6,7,338
64.5,76.5,nan,-5.492298608398437,-4.7381250854492185,17.439364892578123,55.35352941176471,6,8,338
64.5,76.5,nan,-1.879448303222656,-5.360617517089843,12.126631408691406,55.447647058823534,7,7,329
64.5,76.5,nan,-2.212242333984375,-9.74200655517578,18.06664572753906,56.059411764705885,7,7,331
64.5,76.5,nan,-0.3902548706054687,-5.2816088623046875,15.188815332031249,55.35352941176471,6,7,331
64.5,76.5,nan,-2.365471240234375,-5.6574985229492185,15.919046838378906,56.059411764705885,6,7,334
64.5,76.5,nan,-3.0214824951171875,0.48123453369140623,19.596540588378904,54.60058823529412,7,7,333
64.5,76.5,nan,2.7054478759765623,-4.072537023925781,9.56962403564453,55.3064705882353,7,9,330
64.5,76.5,nan,-1.659181750488281,-1.3120225097656248,6.4284314575195305,55.35352941176471,7,7,331
64.5,76.5,nan,2.7461493041992187,-1.8459294799804686,2.731784094238281,55.35352941176471,6,8,333
64.5,76.5,nan,-8.686163623046875,-3.1842882080078123,11.532869396972655,55.40058823529412,8,7,332
64.5,76.5,nan,-3.469198205566406,-0.7852981445312499,8.233659509277343,55.35352941176471,9,7,332
64.5,76.5,nan,5.437231970214843,6.361393811035156,-4.139574670410156,55.3064705882353,6,8,335
64.5,76.5,nan,-13.352462658691405,6.60799658203125,15.907075830078124,55.447647058823534,7,8,341
64.5,76.5,nan,7.340622290039062,-5.798756420898437,-9.892841259765625,55.35352941176471,6,7,341
64.5,76.5,nan,-11.458649145507811,-0.737414111328125,-6.687005236816406,55.3064705882353,7,7,347
64.5,76.5,nan,-3.797203833007812,0.12689268798828124,6.854599353027344,55.447647058823534,7,7,373
64.5,76.5,nan,9.859322436523437,0.11013327636718749,5.20918426208496,55.40058823529412,6,7,396
64.5,76.5,nan,-2.8131869506835936,-5.49708701171875,11.81059678955078,55.35352941176471,6,8,410
64.5,76.5,nan,-9.80724855041504,-7.654262707519531,-4.086902233886718,55.3064705882353,7,7,423
64.5,76.5,nan,-4.704606262207031,-10.644620581054687,3.766079211425781,55.25941176470589,7,8,434
64.5,76.5,nan,3.469198205566406,-10.960655200195312,5.025429284667968,56.059411764705885,7,8,434
64.5,76.5,nan,-12.258312499999999,-1.917755529785156,6.296750366210937,55.35352941176471,7,7,430
64.5,76.5,nan,-9.229647399902344,5.482721801757812,9.816226806640625,55.3064705882353,7,8,432
64.5,76.5,nan,-18.315642700195312,4.414907861328125,13.931859460449218,55.494705882352946,6,8,429
64.5,76.5,nan,8.916006982421875,-9.507374792480467,6.1650692749023435,56.012352941176474,7,8,424
64.5,76.5,nan,-7.335833886718749,2.0350714111328125,17.16103894958496,54.69470588235294,7,7,426
64.5,76.5,nan,6.351817004394531,6.438008264160156,8.066065393066406,56.012352941176474,7,8,427
64.5,76.5,nan,-4.106055847167968,-5.72693037109375,3.1866824096679687,55.25941176470589,7,8,430
64.5,76.5,nan,0.70868369140625,-1.3814543579101561,17.937358837890624,55.3064705882353,6,7,437
64.5,76.5,nan,6.742071875,2.8467057739257813,8.954314208984375,54.60058823529412,6,7,475
64.5,76.5,nan,-7.9463553100585935,4.204218115234375,10.943895788574219,55.3064705882353,7,8,432
64.5,76.5,nan,13.589488623046874,9.947907897949218,3.3327287109375,56.059411764705885,7,8,443
64.5,76.5,nan,5.865794067382812,-2.461239306640625,2.89219560546875,55.25941176470589,7,7,427
64.5,76.5,nan,6.030993981933594,0.296881005859375,1.8028338500976562,55.3064705882353,7,7,428
64.5,76.5,nan,-0.2657563842773437,-5.063736511230468,4.7189714721679685,54.60058823529412,6,7,419
64.5,76.5,nan,-6.938396411132812,8.346186987304687,15.105018273925781,56.012352941176474,6,7,425
64.5,76.5,nan,-1.7477672119140624,-11.508927380371093,6.825868933105468,55.447647058823534,6,7,422
64.5,76.5,nan,-5.0182466796875,-9.435548742675781,3.3399113159179685,56.012352941176474,6,8,426
64.5,76.5,nan,8.75320126953125,4.338293408203125,5.868188269042968,56.059411764705885,7,8,427
64.5,76.5,nan,11.79144317626953,9.258377819824219,0.22026655273437498,55.35352941176471,7,7,430
64.5,76.5,nan,1.199495031738281,-2.597708801269531,-3.038241906738281,55.3064705882353,6,8,421
64.5,76.5,nan,1.8698714965820311,6.756437084960937,12.361263171386717,55.212352941176476,21,38,421
64.5,76.5,nan,1.1731588134765625,-2.5713725830078125,4.139574670410156,55.3064705882353,50,107,423
64.5,76.5,nan,0.11252747802734374,-5.343858105468749,18.564639672851563,55.3064705882353,65,140,421
64.5,76.5,nan,10.64222637939453,-2.250549560546875,15.461754321289062,55.3064705882353,80,155,419
64.5,76.5,nan,15.021221215820312,-3.749319799804687,10.75714805908203,55.35352941176471,80,154,421
64.5,76.5,nan,-6.105214233398437,-3.5338416503906247,7.592013464355468,55.35352941176471,80,153,420
64.5,76.5,nan,5.480327600097656,-1.3479355346679687,3.758896606445312,55.40058823529412,79,143,415
64.5,76.5,nan,7.692569934082031,-1.3862427612304686,3.438073583984375,55.3064705882353,71,131,420
64.5,76.5,nan,1.5131354492187499,-1.5059528442382812,0.8283937744140625,55.3064705882353,75,105,417
64.5,76.5,nan,0.0383072265625,-1.6136919189453125,10.66137999267578,55.3064705882353,70,86,418
64.5,76.5,nan,1.0271125122070313,-1.7717092285156248,19.61270144958496,55.3064705882353,56,80,418
